,REF_AREA,TIME_PERIOD,INDICATOR,OBS_VALUE
1158,LBN,2019,ECON_ODA_INFLOW_USD,1525.48999
1159,LBN,2019,ECON_GVT_REV_PTGDP,19.19469111
1160,LBN,2019,ECON_ODA_INFLOW_PTGNI,2.988377389
1161,LBR,2019,ECON_GVT_EXP_PTGDP,19.68198136
1162,LBR,2019,ECON_ODA_INFLOW_PTGNI,21.97938541
1163,LBR,2019,ECON_ODA_INFLOW_USD,597.3099976
1164,LBY,2019,ECON_ODA_INFLOW_PTGNI,0.596055668
1165,LBY,2019,ECON_ODA_INFLOW_USD,316.0100098
1166,LCA,2019,ECON_ODA_INFLOW_PTGNI,1.607783675
1167,LCA,2019,ECON_ODA_INFLOW_USD,32.11000061
1168,LKA,2019,ECON_ODA_INFLOW_PTGNI,0.24187856
1169,LKA,2019,ECON_GVT_REV_PTGDP,12.59244265
1170,LKA,2019,ECON_ODA_INFLOW_USD,197.3500061
1171,LKA,2019,ECON_GVT_EXP_PTGDP,9.436436742
1172,LSO,2019,ECON_ODA_INFLOW_USD,145.9799957
1173,LSO,2019,ECON_GVT_REV_PTGDP,37.01822484
1174,LSO,2019,ECON_GVT_EXP_PTGDP,39.6061677
1175,LSO,2019,ECON_ODA_INFLOW_PTGNI,5.202906915
1176,LTU,2019,ECON_SOC_PRO_EXP_PTGDP,12.36235361
1177,LTU,2019,ECON_GVT_EXP_PTGDP,16.78073224
1178,LTU,2019,ECON_GVT_REV_PTGDP,31.85182521
1179,LTU,2019,ECON_SOC_PRO_EXP_PTEXP,35.46255317
1180,LUX,2019,ECON_GVT_EXP_PTGDP,17.09522098
1181,LUX,2019,ECON_SOC_PRO_EXP_PTGDP,18.01981696
1182,LUX,2019,ECON_GVT_REV_PTGDP,41.57968589
1183,LUX,2019,ECON_SOC_PRO_EXP_PTEXP,42.68923525
1184,LVA,2019,ECON_SOC_PRO_EXP_PTGDP,12.0641144
1185,LVA,2019,ECON_GVT_EXP_PTGDP,19.06327159
1186,LVA,2019,ECON_SOC_PRO_EXP_PTEXP,31.46710195
1187,LVA,2019,ECON_GVT_REV_PTGDP,40.35523495
1188,MAC,2019,ECON_GVT_EXP_PTGDP,10.39202153
1189,MAR,2019,ECON_ODA_INFLOW_PTGNI,0.645722797
1190,MAR,2019,ECON_GVT_EXP_PTGDP,19.36872921
1191,MAR,2019,ECON_GVT_REV_PTGDP,25.50760713
1192,MAR,2019,ECON_ODA_INFLOW_USD,757.8599854
1193,MDA,2019,ECON_SOC_PRO_EXP_PTGDP,11.10834283
1194,MDA,2019,ECON_GVT_EXP_PTGDP,14.15363028
1195,MDA,2019,ECON_ODA_INFLOW_PTGNI,2.72200782
1196,MDA,2019,ECON_GVT_REV_PTGDP,27.10606453
1197,MDA,2019,ECON_ODA_INFLOW_USD,342.6900024
1198,MDA,2019,ECON_SOC_PRO_EXP_PTEXP,35.37444146
1199,MDG,2019,ECON_GVT_REV_PTGDP,11.55995963
1200,MDG,2019,ECON_GVT_EXP_PTGDP,14.25109145
1201,MDG,2019,ECON_ODA_INFLOW_PTGNI,5.56161089
1202,MDG,2019,ECON_ODA_INFLOW_USD,756.1699829
1203,MDV,2019,ECON_ODA_INFLOW_PTGNI,1.4178845
1204,MDV,2019,ECON_GVT_EXP_PTGDP,15.4376181
1205,MDV,2019,ECON_ODA_INFLOW_USD,72.08000183
1206,MEX,2019,ECON_ODA_INFLOW_PTGNI,0.043476371
1207,MEX,2019,ECON_GVT_EXP_PTGDP,11.35833301
1208,MEX,2019,ECON_GVT_REV_PTGDP,18.56149472
1209,MEX,2019,ECON_ODA_INFLOW_USD,535.789978
1210,MHL,2019,ECON_GVT_EDU_EXP_PTEXP,15.04273987
1211,MHL,2019,ECON_ODA_INFLOW_USD,65.97000122
1212,MKD,2019,ECON_ODA_INFLOW_PTGNI,1.185082644
1213,MKD,2019,ECON_GVT_EXP_PTGDP,14.03581777
1214,MKD,2019,ECON_ODA_INFLOW_USD,141.8000031
1215,MKD,2019,ECON_GVT_REV_PTGDP,28.46783131
1216,MLI,2019,ECON_ODA_INFLOW_PTGNI,11.12201813
1217,MLI,2019,ECON_GVT_REV_PTGDP,15.43439988
1218,MLI,2019,ECON_GVT_EXP_PTGDP,15.74376023
1219,MLI,2019,ECON_ODA_INFLOW_USD,1863.209961
1220,MLT,2019,ECON_SOC_PRO_EXP_PTGDP,10.84655802
1221,MLT,2019,ECON_GVT_EXP_PTGDP,17.17471661
1222,MLT,2019,ECON_SOC_PRO_EXP_PTEXP,29.13955823
1223,MLT,2019,ECON_GVT_REV_PTGDP,37.15440082
1224,MMR,2019,ECON_SOC_PRO_EXP_PTGDP,0.927318311
1225,MMR,2019,ECON_GVT_EDU_EXP_PTGDP,1.93208003
1226,MMR,2019,ECON_GVT_EDU_EXP_PTEXP,10.45750999
1227,MMR,2019,ECON_GVT_REV_PTGDP,13.90224476
1228,MMR,2019,ECON_ODA_INFLOW_PTGNI,2.837873666
1229,MMR,2019,ECON_ODA_INFLOW_USD,2079.929932
1230,MMR,2019,ECON_SOC_PRO_EXP_PTEXP,4.553362926
1231,MNE,2019,ECON_ODA_INFLOW_PTGNI,1.743078158
1232,MNE,2019,ECON_GVT_EXP_PTGDP,17.79790522
1233,MNE,2019,ECON_ODA_INFLOW_USD,96.94000244
1234,MNG,2019,ECON_GVT_EXP_PTGDP,12.11367274
1235,MNG,2019,ECON_ODA_INFLOW_PTGNI,2.531485429
1236,MNG,2019,ECON_ODA_INFLOW_USD,314.5299988
1237,MOZ,2019,ECON_ODA_INFLOW_PTGNI,12.72236527
1238,MOZ,2019,ECON_ODA_INFLOW_USD,1907.780029
1239,MOZ,2019,ECON_GVT_EXP_PTGDP,21.67153428
1240,MOZ,2019,ECON_GVT_REV_PTGDP,28.91875338
1241,MRT,2019,ECON_GVT_EDU_EXP_PTGDP,1.89546001
1242,MRT,2019,ECON_GVT_EXP_PTGDP,12.84587537
1243,MRT,2019,ECON_ODA_INFLOW_USD,412.1799927
1244,MRT,2019,ECON_ODA_INFLOW_PTGNI,5.49248916
1245,MRT,2019,ECON_GVT_EDU_EXP_PTEXP,9.545490265
1246,MUS,2019,ECON_ODA_INFLOW_PTGNI,0.14046729
1247,MUS,2019,ECON_GVT_EXP_PTGDP,15.3210514
1248,MUS,2019,ECON_GVT_EDU_EXP_PTEXP,18.67692947
1249,MUS,2019,ECON_ODA_INFLOW_USD,22.18000031
1250,MUS,2019,ECON_GVT_REV_PTGDP,22.95687704
1251,MUS,2019,ECON_SOC_PRO_EXP_PTEXP,26.46854229
1252,MUS,2019,ECON_GVT_EDU_EXP_PTGDP,4.719349861
1253,MUS,2019,ECON_SOC_PRO_EXP_PTGDP,6.825109973
1254,MWI,2019,ECON_ODA_INFLOW_USD,1206.219971
1255,MWI,2019,ECON_GVT_EXP_PTGDP,13.90670912
1256,MWI,2019,ECON_ODA_INFLOW_PTGNI,16.11499251
1257,MWI,2019,ECON_GVT_REV_PTGDP,17.895153
1258,MYS,2019,ECON_ODA_INFLOW_PTGNI,0.00168751
1259,MYS,2019,ECON_GVT_EXP_PTGDP,11.69484554
1260,MYS,2019,ECON_GVT_REV_PTGDP,17.50288323
1261,MYS,2019,ECON_GVT_EDU_EXP_PTEXP,17.93574905
1262,MYS,2019,ECON_GVT_EDU_EXP_PTGDP,4.163189888
1263,MYS,2019,ECON_ODA_INFLOW_USD,5.989999771
1264,NAM,2019,ECON_ODA_INFLOW_PTGNI,1.234833863
1265,NAM,2019,ECON_ODA_INFLOW_USD,148.4100037
1266,NAM,2019,ECON_GVT_EXP_PTGDP,25.91279421
1267,NER,2019,ECON_ODA_INFLOW_PTGNI,11.05663375
1268,NER,2019,ECON_ODA_INFLOW_USD,1490.349976
1269,NER,2019,ECON_GVT_EXP_PTGDP,17.2370468
1270,NGA,2019,ECON_ODA_INFLOW_PTGNI,0.811471776
1271,NGA,2019,ECON_ODA_INFLOW_USD,3517.320068
1272,NGA,2019,ECON_GVT_EXP_PTGDP,5.888083885
1273,NIC,2019,ECON_GVT_EXP_PTGDP,15.64499872
1274,NIC,2019,ECON_GVT_REV_PTGDP,19.11476343
1275,NIC,2019,ECON_ODA_INFLOW_PTGNI,3.228997598
1276,NIC,2019,ECON_ODA_INFLOW_USD,389.2399902
1277,NLD,2019,ECON_SOC_PRO_EXP_PTGDP,15.4398597
1278,NLD,2019,ECON_GVT_EXP_PTGDP,24.50635424
1279,NLD,2019,ECON_SOC_PRO_EXP_PTEXP,36.74340328
1280,NLD,2019,ECON_GVT_REV_PTGDP,39.41230267
1281,NOR,2019,ECON_SOC_PRO_EXP_PTGDP,19.78787725
1282,NOR,2019,ECON_GVT_EXP_PTGDP,24.4189375
1283,NOR,2019,ECON_SOC_PRO_EXP_PTEXP,38.23968822
1284,NOR,2019,ECON_GVT_REV_PTGDP,47.77179548
1285,NPL,2019,ECON_GVT_EXP_PTGDP,11.56449883
1286,NPL,2019,ECON_ODA_INFLOW_USD,1360.73999
1287,NPL,2019,ECON_GVT_REV_PTGDP,24.99289337
1288,NPL,2019,ECON_ODA_INFLOW_PTGNI,4.390104853
1289,NRU,2019,ECON_ODA_INFLOW_PTGNI,31.19680023
1290,NRU,2019,ECON_ODA_INFLOW_USD,54.33000183
1291,NZL,2019,ECON_SOC_PRO_EXP_PTGDP,10.55533297
1292,NZL,2019,ECON_SOC_PRO_EXP_PTEXP,29.2997949
1293,NZL,2019,ECON_GVT_REV_PTGDP,33.73053118
1294,OMN,2019,ECON_GVT_EXP_PTGDP,24.57010797
1295,PAK,2019,ECON_ODA_INFLOW_PTGNI,0.79627483
1296,PAK,2019,ECON_GVT_EXP_PTGDP,11.73683929
1297,PAK,2019,ECON_ODA_INFLOW_USD,2170.73999
1298,PAN,2019,ECON_ODA_INFLOW_PTGNI,0.114524068
1299,PAN,2019,ECON_GVT_EXP_PTGDP,11.91168369
1300,PAN,2019,ECON_ODA_INFLOW_USD,71.45999908
1301,PER,2019,ECON_ODA_INFLOW_PTGNI,0.220053136
1302,PER,2019,ECON_GVT_EXP_PTGDP,13.30488997
1303,PER,2019,ECON_GVT_EDU_EXP_PTEXP,17.49128914
1304,PER,2019,ECON_GVT_REV_PTGDP,19.64566318
1305,PER,2019,ECON_GVT_EDU_EXP_PTGDP,3.847290039
1306,PER,2019,ECON_ODA_INFLOW_USD,475.8999939
1307,PHL,2019,ECON_ODA_INFLOW_PTGNI,0.218548777
1308,PHL,2019,ECON_GVT_EXP_PTGDP,12.52636698
1309,PHL,2019,ECON_GVT_REV_PTGDP,16.07034803
1310,PHL,2019,ECON_ODA_INFLOW_USD,905.3800049
1311,PLW,2019,ECON_ODA_INFLOW_USD,24.94000053
1312,PLW,2019,ECON_GVT_REV_PTGDP,28.39075958
1313,PLW,2019,ECON_ODA_INFLOW_PTGNI,8.71410486
1314,PNG,2019,ECON_GVT_REV_PTGDP,14.15417997
1315,PNG,2019,ECON_ODA_INFLOW_PTGNI,2.806317703
1316,PNG,2019,ECON_ODA_INFLOW_USD,667.3499756
1317,POL,2019,ECON_SOC_PRO_EXP_PTGDP,16.8240733
1318,POL,2019,ECON_GVT_EXP_PTGDP,18.00193029
1319,POL,2019,ECON_GVT_REV_PTGDP,34.5102892
1320,POL,2019,ECON_SOC_PRO_EXP_PTEXP,39.97269663
1321,PRI,2019,ECON_GVT_EXP_PTGDP,8.738758303
1322,PRK,2019,ECON_ODA_INFLOW_USD,151.2899933
1323,PRT,2019,ECON_GVT_EXP_PTGDP,16.88119327
1324,PRT,2019,ECON_SOC_PRO_EXP_PTGDP,17.01928875
1325,PRT,2019,ECON_GVT_REV_PTGDP,37.42694006
1326,PRT,2019,ECON_SOC_PRO_EXP_PTEXP,39.72303167
1327,PRY,2019,ECON_ODA_INFLOW_PTGNI,0.352562515
1328,PRY,2019,ECON_GVT_EXP_PTGDP,11.77434448
1329,PRY,2019,ECON_ODA_INFLOW_USD,129.8800049
1330,PRY,2019,ECON_GVT_REV_PTGDP,17.44494797
1331,PSE,2019,ECON_GVT_EXP_PTGDP,20.18090476
1332,PSE,2019,ECON_ODA_INFLOW_USD,2234.330078
1333,QAT,2019,ECON_GVT_EXP_PTGDP,18.51963151
1334,QAT,2019,ECON_GVT_EDU_EXP_PTGDP,2.695349932
1335,QAT,2019,ECON_GVT_EDU_EXP_PTEXP,8.577349663
1336,ROU,2019,ECON_GVT_EXP_PTGDP,17.33318978
1337,ROU,2019,ECON_GVT_REV_PTGDP,29.70687388
1338,RUS,2019,ECON_SOC_PRO_EXP_PTGDP,11.95224645
1339,RUS,2019,ECON_GVT_EXP_PTGDP,18.30296576
1340,RUS,2019,ECON_GVT_REV_PTGDP,27.37112537
1341,RUS,2019,ECON_SOC_PRO_EXP_PTEXP,31.55450695
1342,RWA,2019,ECON_ODA_INFLOW_PTGNI,11.89654865
1343,RWA,2019,ECON_ODA_INFLOW_USD,1191.099976
1344,RWA,2019,ECON_GVT_EXP_PTGDP,15.80100776
1345,RWA,2019,ECON_GVT_REV_PTGDP,20.72834214
1346,SAU,2019,ECON_GVT_EXP_PTGDP,23.84868471
1347,SAU,2019,ECON_GVT_REV_PTGDP,31.17859547
1348,SDN,2019,ECON_ODA_INFLOW_USD,1624.670044
1349,SDN,2019,ECON_GVT_EXP_PTGDP,3.637864266
1350,SDN,2019,ECON_ODA_INFLOW_PTGNI,5.623123935
1351,SEN,2019,ECON_GVT_EXP_PTGDP,13.63249677
1352,SEN,2019,ECON_ODA_INFLOW_USD,1443.880005
1353,SEN,2019,ECON_ODA_INFLOW_PTGNI,6.25485408
1354,SGP,2019,ECON_SOC_PRO_EXP_PTGDP,0.89205692
1355,SGP,2019,ECON_GVT_EXP_PTGDP,10.25289828
1356,SGP,2019,ECON_GVT_REV_PTGDP,21.17200434
1357,SGP,2019,ECON_SOC_PRO_EXP_PTEXP,5.585532408
1358,SLB,2019,ECON_ODA_INFLOW_PTGNI,14.22861393
1359,SLB,2019,ECON_ODA_INFLOW_USD,223.8899994
1360,SLB,2019,ECON_GVT_REV_PTGDP,26.3117492
1361,SLE,2019,ECON_ODA_INFLOW_PTGNI,14.6091218
1362,SLE,2019,ECON_GVT_EDU_EXP_PTEXP,33.8590889
1363,SLE,2019,ECON_ODA_INFLOW_USD,594.6400146
1364,SLE,2019,ECON_GVT_EDU_EXP_PTGDP,7.702280045
1365,SLE,2019,ECON_GVT_EXP_PTGDP,8.37407357
1366,SLV,2019,ECON_ODA_INFLOW_PTGNI,1.188498176
1367,SLV,2019,ECON_GVT_EXP_PTGDP,15.95828535
1368,SLV,2019,ECON_SOC_PRO_EXP_PTEXP,16.78269907
1369,SLV,2019,ECON_GVT_REV_PTGDP,23.97619182
1370,SLV,2019,ECON_ODA_INFLOW_USD,305.6400146
1371,SLV,2019,ECON_SOC_PRO_EXP_PTGDP,4.362267761
1372,SMR,2019,ECON_SOC_PRO_EXP_PTGDP,18.37417316
1373,SMR,2019,ECON_SOC_PRO_EXP_PTEXP,41.21614001
1374,SOM,2019,ECON_GVT_REV_PTGDP,0.000185615
1375,SOM,2019,ECON_GVT_EXP_PTGDP,11.94221771
1376,SOM,2019,ECON_ODA_INFLOW_USD,1865.579956
1377,SRB,2019,ECON_ODA_INFLOW_PTGNI,1.171888461
1378,SRB,2019,ECON_GVT_EXP_PTGDP,16.64561632
1379,SRB,2019,ECON_GVT_REV_PTGDP,41.11484499
1380,SRB,2019,ECON_ODA_INFLOW_USD,570.7000122
1381,SSD,2019,ECON_ODA_INFLOW_USD,1885.27002
1382,STP,2019,ECON_ODA_INFLOW_PTGNI,12.32112287
1383,STP,2019,ECON_ODA_INFLOW_USD,51.36999893
1384,SUR,2019,ECON_ODA_INFLOW_PTGNI,0.712637051
1385,SUR,2019,ECON_ODA_INFLOW_USD,23.37999916
1386,SVK,2019,ECON_SOC_PRO_EXP_PTGDP,14.31746118
1387,SVK,2019,ECON_GVT_EXP_PTGDP,19.67437083
1388,SVK,2019,ECON_SOC_PRO_EXP_PTEXP,33.60529271
1389,SVK,2019,ECON_GVT_REV_PTGDP,38.99364191
1390,SVN,2019,ECON_SOC_PRO_EXP_PTGDP,16.60961201
1391,SVN,2019,ECON_GVT_EXP_PTGDP,18.40249133
1392,SVN,2019,ECON_SOC_PRO_EXP_PTEXP,38.05570921
1393,SVN,2019,ECON_GVT_REV_PTGDP,38.83865101
1394,SWE,2019,ECON_SOC_PRO_EXP_PTGDP,19.05583929
1395,SWE,2019,ECON_GVT_EXP_PTGDP,25.85350164
1396,SWE,2019,ECON_GVT_REV_PTGDP,32.91492118
1397,SWE,2019,ECON_SOC_PRO_EXP_PTEXP,38.65174857
1398,SWZ,2019,ECON_ODA_INFLOW_PTGNI,1.826460293
1399,SWZ,2019,ECON_GVT_EXP_PTGDP,20.71923988
1400,SWZ,2019,ECON_ODA_INFLOW_USD,73.40000153
1401,SYC,2019,ECON_GVT_EXP_PTGDP,21.42497859
1402,SYR,2019,ECON_ODA_INFLOW_USD,10249.80957
1403,TCD,2019,ECON_GVT_EXP_PTGDP,3.587512578
1404,TCD,2019,ECON_ODA_INFLOW_PTGNI,6.346378933
1405,TCD,2019,ECON_ODA_INFLOW_USD,707.0499878
1406,TGO,2019,ECON_GVT_EXP_PTGDP,15.98858621
1407,TGO,2019,ECON_GVT_REV_PTGDP,19.41340615
1408,TGO,2019,ECON_ODA_INFLOW_USD,411.6199951
1409,TGO,2019,ECON_ODA_INFLOW_PTGNI,7.469107368
1410,THA,2019,ECON_ODA_INFLOW_PTGNI,-0.064581511
1411,THA,2019,ECON_ODA_INFLOW_USD,-338.2000122
1412,THA,2019,ECON_SOC_PRO_EXP_PTEXP,15.00873244
1413,THA,2019,ECON_GVT_EXP_PTGDP,16.13414071
1414,THA,2019,ECON_GVT_REV_PTGDP,19.29012136
1415,THA,2019,ECON_SOC_PRO_EXP_PTGDP,3.075906461
1416,TJK,2019,ECON_ODA_INFLOW_PTGNI,3.880116273
1417,TJK,2019,ECON_ODA_INFLOW_USD,366.5599976
1418,TKM,2019,ECON_GVT_EDU_EXP_PTEXP,22.84321022
1419,TKM,2019,ECON_ODA_INFLOW_USD,25.36000061
1420,TLS,2019,ECON_ODA_INFLOW_USD,235.9299927
1421,TLS,2019,ECON_GVT_EXP_PTGDP,47.41543157
1422,TLS,2019,ECON_GVT_REV_PTGDP,67.96462129
1423,TLS,2019,ECON_ODA_INFLOW_PTGNI,8.735040791
1424,TON,2019,ECON_ODA_INFLOW_USD,107.9499969
1425,TON,2019,ECON_ODA_INFLOW_PTGNI,20.07776599
1426,TUN,2019,ECON_ODA_INFLOW_PTGNI,2.625561788
1427,TUN,2019,ECON_GVT_EXP_PTGDP,20.51965392
1428,TUN,2019,ECON_ODA_INFLOW_USD,984.0300293
1429,TUR,2019,ECON_ODA_INFLOW_PTGNI,0.110191999
1430,TUR,2019,ECON_SOC_PRO_EXP_PTGDP,10.62894618
1431,TUR,2019,ECON_GVT_EXP_PTGDP,15.52729281
1432,TUR,2019,ECON_SOC_PRO_EXP_PTEXP,30.58380501
1433,TUR,2019,ECON_GVT_REV_PTGDP,30.61693901
1434,TUR,2019,ECON_ODA_INFLOW_USD,824.9099731
1435,TUV,2019,ECON_ODA_INFLOW_USD,36.47999954
1436,TUV,2019,ECON_ODA_INFLOW_PTGNI,55.84261642
1437,TZA,2019,ECON_ODA_INFLOW_USD,2153.139893
1438,TZA,2019,ECON_ODA_INFLOW_PTGNI,3.496610556
1439,UGA,2019,ECON_SOC_PRO_EXP_PTGDP,0.233819746
1440,UGA,2019,ECON_SOC_PRO_EXP_PTEXP,1.457812132
1441,UGA,2019,ECON_GVT_REV_PTGDP,13.16385594
1442,UGA,2019,ECON_ODA_INFLOW_USD,2100.01001
1443,UGA,2019,ECON_ODA_INFLOW_PTGNI,6.131556805
1444,UGA,2019,ECON_GVT_EXP_PTGDP,8.820223818
1445,UKR,2019,ECON_ODA_INFLOW_PTGNI,0.724292274
1446,UKR,2019,ECON_ODA_INFLOW_USD,1148.25
1447,UKR,2019,ECON_SOC_PRO_EXP_PTGDP,15.05368202
1448,UKR,2019,ECON_GVT_EXP_PTGDP,19.91592034
1449,UKR,2019,ECON_GVT_REV_PTGDP,31.88696169
1450,UKR,2019,ECON_SOC_PRO_EXP_PTEXP,36.4271381
1451,URY,2019,ECON_GVT_EXP_PTGDP,15.00295762
1452,URY,2019,ECON_GVT_REV_PTGDP,34.01620848
1453,USA,2019,ECON_GVT_EXP_PTGDP,13.97389268
1454,USA,2019,ECON_GVT_REV_PTGDP,17.45472333
1455,UZB,2019,ECON_ODA_INFLOW_PTGNI,1.966929226
1456,UZB,2019,ECON_ODA_INFLOW_USD,1156.449951
1457,UZB,2019,ECON_GVT_EXP_PTGDP,16.38434106
1458,UZB,2019,ECON_GVT_REV_PTGDP,20.97820488
1459,UZB,2019,ECON_SOC_PRO_EXP_PTEXP,23.69572783
1460,UZB,2019,ECON_SOC_PRO_EXP_PTGDP,6.482862267
1461,VCT,2019,ECON_ODA_INFLOW_PTGNI,10.32596523
1462,VCT,2019,ECON_ODA_INFLOW_USD,84.48000336
1463,VEN,2019,ECON_ODA_INFLOW_USD,284
1464,VNM,2019,ECON_ODA_INFLOW_PTGNI,0.4436707
1465,VNM,2019,ECON_ODA_INFLOW_USD,1094.630005
1466,VNM,2019,ECON_GVT_EXP_PTGDP,6.460634703
1467,VUT,2019,ECON_ODA_INFLOW_PTGNI,13.84624523
1468,VUT,2019,ECON_ODA_INFLOW_USD,130.5899963
1469,VUT,2019,ECON_GVT_REV_PTGDP,31.45452726
1470,WSM,2019,ECON_ODA_INFLOW_USD,123.7200012
1471,WSM,2019,ECON_ODA_INFLOW_PTGNI,15.18173012
1472,XKX,2019,ECON_GVT_EXP_PTGDP,14.15277412
1473,XKX,2019,ECON_SOC_PRO_EXP_PTEXP,22.51952447
1474,XKX,2019,ECON_ODA_INFLOW_USD,345.2600098
1475,XKX,2019,ECON_ODA_INFLOW_PTGNI,4.259338649
1476,XKX,2019,ECON_SOC_PRO_EXP_PTGDP,5.633006145
1477,YEM,2019,ECON_ODA_INFLOW_PTGNI,19.48071004
1478,YEM,2019,ECON_ODA_INFLOW_USD,4396.52002
1479,ZAF,2019,ECON_ODA_INFLOW_PTGNI,0.284455151
1480,ZAF,2019,ECON_SOC_PRO_EXP_PTEXP,13.53207507
1481,ZAF,2019,ECON_GVT_EDU_EXP_PTEXP,19.45059013
1482,ZAF,2019,ECON_GVT_EXP_PTGDP,21.2957369
1483,ZAF,2019,ECON_GVT_REV_PTGDP,32.40507029
1484,ZAF,2019,ECON_SOC_PRO_EXP_PTGDP,6.006064613
1485,ZAF,2019,ECON_GVT_EDU_EXP_PTGDP,6.505050182
1486,ZAF,2019,ECON_ODA_INFLOW_USD,971.4799805
1487,ZMB,2019,ECON_GVT_EXP_PTGDP,17.68419932
1488,ZMB,2019,ECON_GVT_REV_PTGDP,19.5960868
1489,ZMB,2019,ECON_ODA_INFLOW_PTGNI,4.26152446
1490,ZMB,2019,ECON_ODA_INFLOW_USD,976.2800293
1491,ZWE,2019,ECON_ODA_INFLOW_PTGNI,4.91478904
1492,ZWE,2019,ECON_ODA_INFLOW_USD,974.8900146
1493,UNICEF_EAP,2021,ECON_ODA_INFLOW_PTGNI,0.16
1494,UNICEF_EAP,2021,ECON_GVT_EXP_PTGDP,15.3
1495,UNICEF_EAP,2021,ECON_GVT_REV_PTGDP,16.56
1496,UNICEF_EAP,2021,ECON_SOC_PRO_EXP_PTEXP,23.72
1497,UNICEF_EAP,2021,ECON_GVT_HLTH_EXP_PTGDP,3.08
1498,UNICEF_EAP,2021,ECON_SOC_PRO_EXP_PTGDP,7.32
1499,UNICEF_EAP,2021,ECON_GVT_HLTH_EXP_PTEXP,9.83
1500,UNICEF_ECA,2021,ECON_GVT_EDU_EXP_PTEXP,12.34
1501,UNICEF_ECA,2021,ECON_GVT_HLTH_EXP_PTEXP,12.78
1502,UNICEF_ECA,2021,ECON_SOC_PRO_EXP_PTGDP,15.35
1503,UNICEF_ECA,2021,ECON_GVT_EXP_PTGDP,18.52
1504,UNICEF_ECA,2021,ECON_GVT_REV_PTGDP,32.52
1505,UNICEF_ECA,2021,ECON_SOC_PRO_EXP_PTEXP,36.33
1506,UNICEF_ECA,2021,ECON_GVT_EDU_EXP_PTGDP,4.79
1507,UNICEF_ECA,2021,ECON_GVT_HLTH_EXP_PTGDP,5.27
1508,UNICEF_EECA,2021,ECON_ODA_INFLOW_PTGNI,0.96
1509,UNICEF_EECA,2021,ECON_SOC_PRO_EXP_PTGDP,11.2
1510,UNICEF_EECA,2021,ECON_GVT_EDU_EXP_PTEXP,13.99
1511,UNICEF_EECA,2021,ECON_GVT_EXP_PTGDP,16.74
1512,UNICEF_EECA,2021,ECON_GVT_REV_PTGDP,28.61
1513,UNICEF_EECA,2021,ECON_GVT_HLTH_EXP_PTGDP,3.16
1514,UNICEF_EECA,2021,ECON_SOC_PRO_EXP_PTEXP,31.03
1515,UNICEF_EECA,2021,ECON_GVT_EDU_EXP_PTGDP,4.5
1516,UNICEF_EECA,2021,ECON_GVT_HLTH_EXP_PTEXP,9.47
1517,UNICEF_ESA,2021,ECON_GVT_HLTH_EXP_PTGDP,1.77
1518,UNICEF_ESA,2021,ECON_GVT_EXP_PTGDP,13.08
1519,UNICEF_ESA,2021,ECON_GVT_REV_PTGDP,16.38
1520,UNICEF_ESA,2021,ECON_GVT_EDU_EXP_PTEXP,19.54
1521,UNICEF_ESA,2021,ECON_GVT_EDU_EXP_PTGDP,4.54
1522,UNICEF_ESA,2021,ECON_ODA_INFLOW_PTGNI,5.48
1523,UNICEF_ESA,2021,ECON_GVT_HLTH_EXP_PTEXP,7.6
1524,UNICEF_LAC,2021,ECON_ODA_INFLOW_PTGNI,0.34
1525,UNICEF_LAC,2021,ECON_GVT_HLTH_EXP_PTEXP,12.38
1526,UNICEF_LAC,2021,ECON_GVT_EXP_PTGDP,15.98
1527,UNICEF_LAC,2021,ECON_GVT_EDU_EXP_PTEXP,16.91
1528,UNICEF_LAC,2021,ECON_GVT_REV_PTGDP,23.55
1529,UNICEF_LAC,2021,ECON_GVT_HLTH_EXP_PTGDP,3.86
1530,UNICEF_LAC,2021,ECON_GVT_EDU_EXP_PTGDP,5.21
1531,UNICEF_MENA,2021,ECON_GVT_EXP_PTGDP,15.24
1532,UNICEF_MENA,2021,ECON_ODA_INFLOW_PTGNI,2.32
1533,UNICEF_MENA,2021,ECON_GVT_HLTH_EXP_PTGDP,2.75
1534,UNICEF_MENA,2021,ECON_GVT_REV_PTGDP,25.8
1535,UNICEF_MENA,2021,ECON_GVT_HLTH_EXP_PTEXP,9.96
1536,UNICEF_NA,2021,ECON_ODA_OUTFLOW_PTGNI,0.19
1537,UNICEF_NA,2021,ECON_GVT_EXP_PTGDP,14.7
1538,UNICEF_NA,2021,ECON_GVT_REV_PTGDP,17.59
1539,UNICEF_NA,2021,ECON_SOC_PRO_EXP_PTEXP,20.93
1540,UNICEF_NA,2021,ECON_GVT_HLTH_EXP_PTEXP,22.2
1541,UNICEF_NA,2021,ECON_GVT_EDU_EXP_PTGDP,4.99
1542,UNICEF_NA,2021,ECON_SOC_PRO_EXP_PTGDP,7.9
1543,UNICEF_NA,2021,ECON_GVT_HLTH_EXP_PTGDP,8.45
1544,UNICEF_SA,2021,ECON_ODA_INFLOW_PTGNI,0.79
1545,UNICEF_SA,2021,ECON_GVT_HLTH_EXP_PTGDP,0.93
1546,UNICEF_SA,2021,ECON_GVT_EXP_PTGDP,11.43
1547,UNICEF_SA,2021,ECON_GVT_REV_PTGDP,13.04
1548,UNICEF_SA,2021,ECON_GVT_EDU_EXP_PTEXP,13.68
